"Andorra","AD","AND","020","EUR",2017,76965,1.5,1.3,1.7,1,1,1,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,1.3,87,75,100
"Azerbaijan","AZ","AZE","031","EUR",2017,9827589,67,51,84,6500,5000,8300,1.7,1.6,1.8,1.1,0.72,1.6,110,71,160,8.7,8.2,9.2,860,810,900,0.24,0.17,0.31,23,17,31,8.9,8.5,9.4,880,830,930,0.14,0.1,0.17,53,80,63,100
"Bangladesh","BD","BGD","050","SEA",2017,164669751,221,161,291,364000,265000,479000,0.15,0.08,0.23,0.33,0.16,0.55,540,270,910,36,23,52,59000,38000,85000,0.1,0.05,0.18,170,84,290,36,23,52,60000,39000,85000,0.17,0.1,0.26,147,67,51,92
"Belarus","BY","BLR","112","EUR",2017,9468338,37,28,46,3500,2700,4400,7.8,7.4,8.2,2.9,2.2,3.6,270,210,340,0.81,0.47,1.2,76,44,120,0.61,0.44,0.8,58,42,76,1.4,1,1.9,130,97,180,0.04,0.03,0.06,29,80,63,100
"Benin","BJ","BEN","204","AFR",2017,11175692,58,37,82,6400,4200,9200,15,14,17,8.8,5.6,13,980,630,1400,10,6,15,1100,680,1700,3.4,2.1,4.9,380,240,550,14,9.1,19,1500,1000,2100,0.25,0.13,0.38,32,55,39,85
"Cameroon","CM","CMR","120","AFR",2017,24053727,194,126,278,47000,30000,67000,31,28,34,60,38,86,14000,9200,21000,30,17,45,7100,4200,11000,25,16,36,6000,3800,8700,55,39,73,13000,9300,18000,0.29,0.16,0.44,102,52,37,81
"China","CN","CHN","156","WPR",2017,1409517397,63,54,73,889000,761000,1030000,1.3,0.72,2,0.81,0.44,1.3,11000,6200,18000,2.6,2.4,2.9,37000,33000,41000,0.12,0.06,0.21,1800,820,3000,2.7,2.5,3,39000,35000,43000,0.04,0.04,0.05,55,87,75,100
"Curaçao","CW","CUW","531","AMR",2017,160539,6.4,5.5,7.4,10,9,12,0.1,0.08,0.12,0.01,0,0.01,0,0,0,0.53,0.32,0.78,1,1,1,0,0,0,0,0,0,0.53,0.33,0.78,1,1,1,0.08,0.05,0.12,5.6,87,75,100
"Czechia","CZ","CZE","203","EUR",2017,10618303,5.4,4.6,6.2,570,490,660,1.4,0.81,2.3,0.08,0.05,0.11,8,5,12,0.4,0.4,0.4,43,42,43,0.01,0.01,0.02,1,1,2,0.41,0.41,0.42,44,43,45,0.08,0.07,0.09,4.7,87,75,100
"Democratic People's Republic of Korea","KP","PRK","408","SEA",2017,25490965,513,446,584,131000,114000,149000,0.13,0.07,0.21,0.68,0.37,1.1,170,93,280,63,43,86,16000,11000,22000,0.17,0.09,0.28,43,22,71,63,43,86,16000,11000,22000,0.12,0.08,0.17,394,77,68,88
"Democratic Republic of the Congo","CD","COD","180","AFR",2017,81339988,322,208,460,262000,169000,374000,7.6,4.3,12,24,16,35,20000,13000,28000,60,35,90,49000,29000,74000,9.1,4.2,16,7400,3500,13000,69,43,100,56000,35000,81000,0.22,0.11,0.35,185,57,40,89
"Denmark","DK","DNK","208","EUR",2017,5733551,5.1,4.3,5.9,290,250,340,3,2.4,3.6,0.15,0.12,0.19,9,7,11,0.31,0.29,0.32,18,17,18,0.02,0.01,0.03,1,1,2,0.33,0.31,0.35,19,18,20,0.07,0.06,0.08,4.4,87,75,100
