"Andorra","AD","AND","020","EUR",2017,,,,0,,,,,,,1,0,0,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,,,,,,60,1,,,1,0,0,0,0,0,0,0,0,,,0,0,,0,,0,,0,1,0,0,0,,,,,,,,,,,
"Benin","BJ","BEN","204","AFR",2017,,,,311,,,,,,,2783,305,164,0,0,99,,3563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,57,86,334,592,557,414,211,129,2237,,31,75,106,270,297,262,146,89,70,1134,,,,,,,0,,,,2448,259,52,18,4,17,0,0,16,,,0,0,,0,,1,16,16,0,3568,544,486,,,,,,,,,,,
"Botswana","BW","BWA","072","AFR",2017,,,,746,,,,,,,1987,2183,111,203,44,109,,5274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,115,63,178,261,453,624,352,278,237,2205,696,76,65,141,317,426,372,221,123,114,1573,481,,,,,,60,,,,64,23,0,87,37,37,0,0,87,,,,0,,0,,0,,0,1,5626,2705,2459,,,,,,,,,,,
"Brazil","BR","BRA","076","AMR",2017,,,,9609,,,,,,,45483,17636,4439,1604,451,7636,285,79222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,513,668,1181,9967,13003,10371,8582,6750,5189,53862,77,375,708,1083,4564,4935,4237,3626,2856,2772,22990,29,,,,,,60,20925,,,22116,5544,56,1110,544,173,16,51,717,,,16,1,20,0,,0,,132,1,61829,7831,3742,,,,,,,,,,,
"Cameroon","CM","CMR","120","AFR",2017,,,,4154,,,,,,,13448,5858,1067,,,378,0,24527,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,216,437,653,2005,3763,3481,2332,1345,942,13868,,234,463,697,1742,2816,2229,1248,735,539,9309,,,,,,,61,,1478,1029,3011,1173,0,185,60,120,3,0,135,,,3,1,5,1,3,1,135,12,1,23730,7290,7194,,,,,,,,,,,
"Central African Republic","CF","CAF","140","AFR",2017,,,,1841,,,,,,,4882,2662,264,15,0,155,0,9664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,404,418,822,761,1357,1236,806,371,192,4723,0,372,386,758,785,1131,800,432,234,134,3516,0,,,,,,60,268,,,0,268,0,93,93,2,2,0,86,,,0,0,,0,,1,86,,0,7515,2098,1541,,,,,,,0,8180,,,8180
"Chad","TD","TCD","148","AFR",2017,,,,1727,,,,,,,4732,4885,430,0,0,354,0,11774,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,227,237,464,1072,2121,1869,1126,711,506,7405,0,134,227,361,720,1058,757,489,306,214,3544,0,,,,,,60,1167,,,797,360,370,60,1,1,2,0,48,,,0,0,,0,,1,48,0,0,8492,1684,1453,,,,,,,,,,,
"China","CN","CHN","156","WPR",2017,,,,36525,,,,,,,212914,501078,22633,,,5240,,773150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,178,2327,2505,70674,70969,61718,104683,97964,127287,533295,0,83,2405,2488,37048,40613,28933,38790,35927,53551,234862,0,,,,,,0,,,,89171,19099,,13069,9587,,,,5943,,,,0,,0,,0,,,1,423205,5308,,,,,,,,,,,,
"Congo","CG","COG","178","AFR",2017,,,,2212,,,,,,,3806,3732,191,55,9,258,167,10005,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,167,263,430,927,1413,1251,836,404,295,5126,0,162,285,447,795,953,866,691,353,344,4002,0,,,,,,60,532,,,74,458,0,58,0,0,0,0,28,,,0,0,,0,,0,,17,1,1259,374,272,,,,,,,,,272,1380,29060
"Czechia","CZ","CZE","203","EUR",2017,,,,65,,,,,,,345,62,21,5,1,6,159,499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,4,1,5,14,50,67,77,75,72,355,0,1,0,1,15,22,20,24,18,39,138,0,,,,,,60,336,,,333,17,0,8,8,8,2,0,8,,,2,0,,0,,0,,,0,197,8,,,,,,,,,,,,
